TODO: Handasah Screen modified 30-04-2025(Not tested)
//                 title: 'تخصيص شكوى لفنى',
//               ),
//             ),
//           ),
//           Expanded(
//             flex: 3,
//             child: Padding(
//               padding: const EdgeInsets.all(8.0),
//               child: gisHandasahUrl == ""
//                   ? const Center(
//                       child: Text(
//                         'عرض رابط GIS',
//                         style: TextStyle(fontSize: 20, color: Colors.indigo),
//                       ),
//                     )
//                   // : Container()
//                   : IframeScreen(
//                       url: gisHandasahUrl,
//                     ), //
//             ),
//           ),
//           Expanded(
//             flex: 1,
//             child: Container(
//               margin: const EdgeInsets.symmetric(horizontal: 8, vertical: 8),
//               width: 220,
//               height: MediaQuery.of(context).size.height,
//               color: Colors.black38,
//               child: ListView(
//                 shrinkWrap: true,
//                 children: [
//                   const SizedBox(
//                     height: 50,
//                     child: DrawerHeader(
//                       decoration: BoxDecoration(
//                         color: Colors.indigo,
//                       ),
//                       child: Text(
//                         textDirection: TextDirection.rtl,
//                         textAlign: TextAlign.center,
//                         "الشكاوى غير مغلقة الخاصة بالهندسة",
//                         style: TextStyle(
//                           color: Colors.white,
//                           fontSize: 12,
//                         ),
//                       ),
//                     ),
//                   ),

//                   // FutureBuilder(
//                   //     future: getLocsByHandasahNameAndIsFinished,
//                   //     builder: (context, snapshot) {
//                   //       length = snapshot.data!.length;
//                   //       if (snapshot.connectionState ==
//                   //           ConnectionState.waiting) {
//                   //         return const Center(
//                   //           child: CircularProgressIndicator(),
//                   //         );
//                   //       } else if (snapshot.connectionState ==
//                   //           ConnectionState.done) {
//                   //         if (snapshot.hasData) {
//                   //           return ListView.builder(
//                   //             reverse: true,
//                   //             shrinkWrap: true,
//                   //             itemCount: snapshot.data!.length,
//                   //             itemBuilder: (context, index) {
//                   //               return InkWell(
//                   //                 onTap: () {
//                   //                   // This assigns the selected item to gisHandasahUrl
//                   //                   setState(() {
//                   //                     log(
//                   //                         "Previous URL: $gisHandasahUrl"); // Debugging
//                   //                     gisHandasahUrl =
//                   //                         snapshot.data![index]['gis_url'];
//                   //                     log(
//                   //                         "New URL: $gisHandasahUrl"); // Debugging
//                   //                   });
//                   //                 },
//                   //                 child: Card(
//                   //                   child: Column(
//                   //                     children: [
//                   //                       ListTile(
//                   //                         title: Text(
//                   //                           textAlign: TextAlign.center,
//                   //                           snapshot.data![index]['address'],
//                   //                           style: const TextStyle(
//                   //                               color: Colors.indigo,
//                   //                               fontSize: 12,
//                   //                               fontWeight: FontWeight.bold),
//                   //                         ),
//                   //                         subtitle: Padding(
//                   //                           padding: const EdgeInsets.symmetric(
//                   //                               vertical: 7.0, horizontal: 3.0),
//                   //                           child: Column(
//                   //                             children: [
//                   //                               Row(
//                   //                                 mainAxisAlignment:
//                   //                                     MainAxisAlignment
//                   //                                         .spaceBetween,
//                   //                                 children: [
//                   //                                   Expanded(
//                   //                                     child: Container(
//                   //                                       margin: const EdgeInsets
//                   //                                           .all(3.0),
//                   //                                       padding:
//                   //                                           const EdgeInsets
//                   //                                               .symmetric(
//                   //                                               horizontal:
//                   //                                                   1.0),
//                   //                                       decoration:
//                   //                                           BoxDecoration(
//                   //                                         border: Border.all(
//                   //                                             color:
//                   //                                                 Colors.green,
//                   //                                             width: 1.0),
//                   //                                         borderRadius:
//                   //                                             BorderRadius
//                   //                                                 .circular(
//                   //                                                     5.0),
//                   //                                       ),
//                   //                                       child: Text(
//                   //                                         textAlign:
//                   //                                             TextAlign.center,
//                   //                                         "${snapshot.data![index]['handasah_name']}",
//                   //                                         style: TextStyle(
//                   //                                           fontSize: fontSize,
//                   //                                           color:
//                   //                                               Colors.indigo,
//                   //                                           fontWeight:
//                   //                                               FontWeight.bold,
//                   //                                         ),
//                   //                                       ),
//                   //                                     ),
//                   //                                   ),
//                   //                                   snapshot.data![index][
//                   //                                               'technical_name'] ==
//                   //                                           "free"
//                   //                                       ? Expanded(
//                   //                                           child: Container(
//                   //                                             margin:
//                   //                                                 const EdgeInsets
//                   //                                                     .all(3.0),
//                   //                                             padding:
//                   //                                                 const EdgeInsets
//                   //                                                     .symmetric(
//                   //                                                     horizontal:
//                   //                                                         3.0),
//                   //                                             decoration:
//                   //                                                 BoxDecoration(
//                   //                                               border: Border.all(
//                   //                                                   color: Colors
//                   //                                                       .orange,
//                   //                                                   width: 1.0),
//                   //                                               borderRadius:
//                   //                                                   BorderRadius
//                   //                                                       .circular(
//                   //                                                           5.0),
//                   //                                             ),
//                   //                                             child: Text(
//                   //                                               "قيد تخصيص فنى",
//                   //                                               style:
//                   //                                                   TextStyle(
//                   //                                                 overflow:
//                   //                                                     TextOverflow
//                   //                                                         .visible,
//                   //                                                 fontSize:
//                   //                                                     fontSize,
//                   //                                                 color: Colors
//                   //                                                     .indigo,
//                   //                                                 fontWeight:
//                   //                                                     FontWeight
//                   //                                                         .bold,
//                   //                                               ),
//                   //                                             ),
//                   //                                           ),
//                   //                                         )
//                   //                                       : Expanded(
//                   //                                           child: Container(
//                   //                                             margin:
//                   //                                                 const EdgeInsets
//                   //                                                     .all(3.0),
//                   //                                             padding:
//                   //                                                 const EdgeInsets
//                   //                                                     .symmetric(
//                   //                                                     horizontal:
//                   //                                                         3.0),
//                   //                                             decoration:
//                   //                                                 BoxDecoration(
//                   //                                               border: Border.all(
//                   //                                                   color: Colors
//                   //                                                       .green,
//                   //                                                   width: 1.0),
//                   //                                               borderRadius:
//                   //                                                   BorderRadius
//                   //                                                       .circular(
//                   //                                                           5.0),
//                   //                                             ),
//                   //                                             child: Text(
//                   //                                               textAlign:
//                   //                                                   TextAlign
//                   //                                                       .center,
//                   //                                               "${snapshot.data![index]['technical_name']}",
//                   //                                               style:
//                   //                                                   TextStyle(
//                   //                                                 fontSize:
//                   //                                                     fontSize,
//                   //                                                 color: Colors
//                   //                                                     .indigo,
//                   //                                                 fontWeight:
//                   //                                                     FontWeight
//                   //                                                         .bold,
//                   //                                               ),
//                   //                                             ),
//                   //                                           ),
//                   //                                         ),
//                   //                                 ],
//                   //                               ),
//                   //                               Row(children: [
//                   //                                 Expanded(
//                   //                                   child: snapshot.data![index]
//                   //                                               [
//                   //                                               'is_approved'] ==
//                   //                                           1
//                   //                                       ? Container(
//                   //                                           margin:
//                   //                                               const EdgeInsets
//                   //                                                   .all(3.0),
//                   //                                           padding:
//                   //                                               const EdgeInsets
//                   //                                                   .symmetric(
//                   //                                                   horizontal:
//                   //                                                       3.0),
//                   //                                           decoration:
//                   //                                               BoxDecoration(
//                   //                                             border: Border.all(
//                   //                                                 color: Colors
//                   //                                                     .green,
//                   //                                                 width: 1.0),
//                   //                                             borderRadius:
//                   //                                                 BorderRadius
//                   //                                                     .circular(
//                   //                                                         5.0),
//                   //                                           ),
//                   //                                           child: Text(
//                   //                                             textAlign:
//                   //                                                 TextAlign
//                   //                                                     .center,
//                   //                                             'تم قبول الشكوى',
//                   //                                             style: TextStyle(
//                   //                                               fontSize:
//                   //                                                   fontSize,
//                   //                                               color: Colors
//                   //                                                   .indigo,
//                   //                                               fontWeight:
//                   //                                                   FontWeight
//                   //                                                       .bold,
//                   //                                             ),
//                   //                                           ),
//                   //                                         )
//                   //                                       : Container(
//                   //                                           margin:
//                   //                                               const EdgeInsets
//                   //                                                   .all(3.0),
//                   //                                           padding:
//                   //                                               const EdgeInsets
//                   //                                                   .symmetric(
//                   //                                                   horizontal:
//                   //                                                       3.0),
//                   //                                           decoration:
//                   //                                               BoxDecoration(
//                   //                                             border: Border.all(
//                   //                                                 color: Colors
//                   //                                                     .orange,
//                   //                                                 width: 1.0),
//                   //                                             borderRadius:
//                   //                                                 BorderRadius
//                   //                                                     .circular(
//                   //                                                         5.0),
//                   //                                           ),
//                   //                                           child: Text(
//                   //                                             textAlign:
//                   //                                                 TextAlign
//                   //                                                     .center,
//                   //                                             'قيد قبول الشكوى',
//                   //                                             style: TextStyle(
//                   //                                               fontSize:
//                   //                                                   fontSize,
//                   //                                               color: Colors
//                   //                                                   .indigo,
//                   //                                               fontWeight:
//                   //                                                   FontWeight
//                   //                                                       .bold,
//                   //                                             ),
//                   //                                           ),
//                   //                                         ),
//                   //                                 ),
//                   //                               ])
//                   //                             ],
//                   //                           ),
//                   //                         ),
//                   //                       ),
//                   //                       Row(
//                   //                           mainAxisAlignment:
//                   //                               MainAxisAlignment.center,
//                   //                           children: [
//                   //                             IconButton(
//                   //                               tooltip: 'إبلاغ كسورات معامل',
//                   //                               hoverColor: Colors.yellow,
//                   //                               onPressed: () {},
//                   //                               icon: const Icon(
//                   //                                 Icons.report_gmailerrorred,
//                   //                                 color: Colors.purple,
//                   //                               ),
//                   //                             ),
//                   //                             IconButton(
//                   //                               tooltip: 'مهمات مخازن مطلوبة',
//                   //                               hoverColor: Colors.yellow,
//                   //                               onPressed: () {},
//                   //                               icon: const Icon(
//                   //                                 Icons.store_sharp,
//                   //                                 color: Colors.cyan,
//                   //                               ),
//                   //                             ),
//                   //                             IconButton(
//                   //                               tooltip: 'جرد مخزن',
//                   //                               hoverColor: Colors.yellow,
//                   //                               onPressed: () async {
//                   //                                 //get store name by handasah
//                   //                                 log(
//                   //                                     "Store Name before get: $storeName");
//                   //                                 log(
//                   //                                     "Handasah Name before get: ${snapshot.data![index]['handasah_name']}");
//                   //                                 await DioNetworkRepos()
//                   //                                     .getStoreNameByHandasahName(
//                   //                                         snapshot.data![index]
//                   //                                             ['handasah_name'])
//                   //                                     .then((value) {
//                   //                                   // setState(() {
//                   //                                   log(
//                   //                                       value['storeName']);
//                   //                                   storeName =
//                   //                                       value['storeName'];
//                   //                                   // });
//                   //                                 });
//                   //                                 log(
//                   //                                     "Store Name after get: $storeName");
//                   //                                 //excute tempStoredProcedure
//                   //                                 DioNetworkRepos()
//                   //                                     .excuteTempStoreQty(
//                   //                                         storeName);

//                   //                                 //     //navigate to IntegrationWithStoresGetAllQty
//                   //                                 Navigator.push(
//                   //                                   context,
//                   //                                   MaterialPageRoute(
//                   //                                     builder: (context) =>
//                   //                                         IntegrationWithStoresGetAllQty(
//                   //                                       storeName: storeName,
//                   //                                     ),
//                   //                                   ),
//                   //                                 );
//                   //                               },
//                   //                               icon: const Icon(
//                   //                                 Icons.store_outlined,
//                   //                                 color: Colors.indigo,
//                   //                               ),
//                   //                             ),
//                   //                             IconButton(
//                   //                               tooltip: 'عرض بيانات الشكوى',
//                   //                               hoverColor: Colors.yellow,
//                   //                               onPressed: () {
//                   //                                 showDialog(
//                   //                                   context: context,
//                   //                                   builder: (context) =>
//                   //                                       CustomReusableTextAlertDialog(
//                   //                                     title: 'بيانات العطل',
//                   //                                     messages: [
//                   //                                       'العنوان :  ${snapshot.data[index]['address']}',
//                   //                                       'الاحداثئات :  ${snapshot.data[index]['latitude']} , ${snapshot.data[index]['longitude']}',
//                   //                                       'الهندسة :  ${snapshot.data[index]['handasah_name']}',
//                   //                                       'إسم فنى الهندسة :  ${snapshot.data[index]['technical_name']}',
//                   //                                       'رابط :  ${snapshot.data[index]['gis_url']}',
//                   //                                       'إسم المبلغ :  ${snapshot.data[index]['caller_name']}',
//                   //                                       ' رقم هاتف المبلغ:  ${snapshot.data[index]['caller_phone']}',
//                   //                                       'نوع الكسر :  ${snapshot.data[index]['broker_type']}',
//                   //                                     ],
//                   //                                     actions: [
//                   //                                       Align(
//                   //                                         alignment: Alignment
//                   //                                             .bottomLeft,
//                   //                                         child: TextButton(
//                   //                                           onPressed: () =>
//                   //                                               Navigator.of(
//                   //                                                       context)
//                   //                                                   .pop(),
//                   //                                           child: const Text(
//                   //                                               'Close'),
//                   //                                         ),
//                   //                                       ),
//                   //                                     ],
//                   //                                   ),
//                   //                                 );
//                   //                               },
//                   //                               icon: const Icon(
//                   //                                 Icons.info,
//                   //                                 color: Colors.blueAccent,
//                   //                               ),
//                   //                             ),
//                   //                           ]),
//                   //                     ],
//                   //                   ),
//                   //                 ),
//                   //               );
//                   //             },
//                   //             physics: const NeverScrollableScrollPhysics(),
//                   //           );
//                   //         }
//                   //       } else if (snapshot.hasError) {
//                   //         return Text('Error: ${snapshot.error}');
//                   //       }
//                   //       return const Center(
//                   //         child: CircularProgressIndicator(),
//                   //       );
//                   //     }),
//                   FutureBuilder(
//                     future: getLocsByHandasahNameAndIsFinished,
//                     builder: (context, snapshot) {
//                       if (snapshot.connectionState == ConnectionState.waiting) {
//                         return const Center(
//                           child: CircularProgressIndicator(),
//                         );
//                       } else if (snapshot.connectionState ==
//                           ConnectionState.done) {
//                         if (snapshot.hasError) {
//                           return Text('Error: ${snapshot.error}');
//                         } else if (snapshot.hasData) {
//                           // Update length only if data is available
//                           length = snapshot.data!.length;
//                           return ListView.builder(
//                             reverse: true,
//                             shrinkWrap: true,
//                             itemCount: snapshot.data!.length,
//                             itemBuilder: (context, index) {
//                               return InkWell(
//                                 onTap: () {
//                                   setState(() {
//                                     log("Previous URL: $gisHandasahUrl");
//                                     gisHandasahUrl =
//                                         snapshot.data![index]['gis_url'];
//                                     log("New URL: $gisHandasahUrl");
//                                   });
//                                 },
//                                 child: Card(
//                                   child: Column(
//                                     children: [
//                                       ListTile(
//                                         title: Text(
//                                           textAlign: TextAlign.center,
//                                           snapshot.data![index]['address'],
//                                           style: const TextStyle(
//                                             color: Colors.indigo,
//                                             fontSize: 12,
//                                             fontWeight: FontWeight.bold,
//                                           ),
//                                         ),
//                                         subtitle: Padding(
//                                           padding: const EdgeInsets.symmetric(
//                                             vertical: 7.0,
//                                             horizontal: 3.0,
//                                           ),
//                                           child: Column(
//                                             children: [
//                                               Row(
//                                                 mainAxisAlignment:
//                                                     MainAxisAlignment
//                                                         .spaceBetween,
//                                                 children: [
//                                                   Expanded(
//                                                     child: Container(
//                                                       margin:
//                                                           const EdgeInsets.all(
//                                                               3.0),
//                                                       padding: const EdgeInsets
//                                                           .symmetric(
//                                                         horizontal: 1.0,
//                                                       ),
//                                                       decoration: BoxDecoration(
//                                                           border: Border.all(
//                                                             color: Colors.green,
//                                                             width: 1.0,
//                                                           ),
//                                                           borderRadius:
//                                                               BorderRadius
//                                                                   .circular(
//                                                                       5.0),
//                                                           color: Colors.green),
//                                                       child: Text(
//                                                         textAlign:
//                                                             TextAlign.center,
//                                                         "${snapshot.data![index]['handasah_name']}",
//                                                         style: TextStyle(
//                                                           fontSize: fontSize,
//                                                           color: Colors.white,
//                                                           // fontWeight:
//                                                           //     FontWeight.bold,
//                                                         ),
//                                                       ),
//                                                     ),
//                                                   ),
//                                                   snapshot.data![index][
//                                                               'technical_name'] ==
//                                                           "free"
//                                                       ? Expanded(
//                                                           child: Container(
//                                                             margin:
//                                                                 const EdgeInsets
//                                                                     .all(3.0),
//                                                             padding:
//                                                                 const EdgeInsets
//                                                                     .symmetric(
//                                                               horizontal: 3.0,
//                                                             ),
//                                                             decoration:
//                                                                 BoxDecoration(
//                                                               border:
//                                                                   Border.all(
//                                                                 color: Colors
//                                                                     .orange,
//                                                                 width: 1.0,
//                                                               ),
//                                                               borderRadius:
//                                                                   BorderRadius
//                                                                       .circular(
//                                                                           5.0),
//                                                               color:
//                                                                   Colors.orange,
//                                                             ),
//                                                             child: Text(
//                                                               "قيد تخصيص فنى",
//                                                               style: TextStyle(
//                                                                 overflow:
//                                                                     TextOverflow
//                                                                         .visible,
//                                                                 fontSize:
//                                                                     fontSize,
//                                                                 color: Colors
//                                                                     .white,
//                                                                 // fontWeight:
//                                                                 //     FontWeight
//                                                                 //         .bold,
//                                                               ),
//                                                               textAlign:
//                                                                   TextAlign
//                                                                       .center,
//                                                             ),
//                                                           ),
//                                                         )
//                                                       : Expanded(
//                                                           child: Container(
//                                                             margin:
//                                                                 const EdgeInsets
//                                                                     .all(3.0),
//                                                             padding:
//                                                                 const EdgeInsets
//                                                                     .symmetric(
//                                                               horizontal: 3.0,
//                                                             ),
//                                                             decoration:
//                                                                 BoxDecoration(
//                                                               border:
//                                                                   Border.all(
//                                                                 color: Colors
//                                                                     .green,
//                                                                 width: 1.0,
//                                                               ),
//                                                               borderRadius:
//                                                                   BorderRadius
//                                                                       .circular(
//                                                                           5.0),
//                                                               color:
//                                                                   Colors.green,
//                                                             ),
//                                                             child: Text(
//                                                               textAlign:
//                                                                   TextAlign
//                                                                       .center,
//                                                               "${snapshot.data![index]['technical_name']}",
//                                                               style: TextStyle(
//                                                                 fontSize:
//                                                                     fontSize,
//                                                                 color: Colors
//                                                                     .white,
//                                                                 // fontWeight:
//                                                                 //     FontWeight
//                                                                 //         .bold,
//                                                               ),
//                                                             ),
//                                                           ),
//                                                         ),
//                                                 ],
//                                               ),
//                                               Row(
//                                                 children: [
//                                                   Expanded(
//                                                     child: snapshot.data![index]
//                                                                 [
//                                                                 'is_approved'] ==
//                                                             1
//                                                         ? Container(
//                                                             margin:
//                                                                 const EdgeInsets
//                                                                     .all(3.0),
//                                                             padding:
//                                                                 const EdgeInsets
//                                                                     .symmetric(
//                                                               horizontal: 3.0,
//                                                             ),
//                                                             decoration:
//                                                                 BoxDecoration(
//                                                               border:
//                                                                   Border.all(
//                                                                 color: Colors
//                                                                     .green,
//                                                                 width: 1.0,
//                                                               ),
//                                                               borderRadius:
//                                                                   BorderRadius
//                                                                       .circular(
//                                                                           5.0),
//                                                               color:
//                                                                   Colors.green,
//                                                             ),
//                                                             child: Text(
//                                                               textAlign:
//                                                                   TextAlign
//                                                                       .center,
//                                                               'تم قبول الشكوى',
//                                                               style: TextStyle(
//                                                                 fontSize:
//                                                                     fontSize,
//                                                                 color: Colors
//                                                                     .white,
//                                                                 // fontWeight:
//                                                                 //     FontWeight
//                                                                 //         .bold,
//                                                               ),
//                                                             ),
//                                                           )
//                                                         : Container(
//                                                             margin:
//                                                                 const EdgeInsets
//                                                                     .all(3.0),
//                                                             padding:
//                                                                 const EdgeInsets
//                                                                     .symmetric(
//                                                               horizontal: 3.0,
//                                                             ),
//                                                             decoration:
//                                                                 BoxDecoration(
//                                                               border:
//                                                                   Border.all(
//                                                                 color: Colors
//                                                                     .orange,
//                                                                 width: 1.0,
//                                                               ),
//                                                               borderRadius:
//                                                                   BorderRadius
//                                                                       .circular(
//                                                                           5.0),
//                                                               color:
//                                                                   Colors.orange,
//                                                             ),
//                                                             child: Text(
//                                                               textAlign:
//                                                                   TextAlign
//                                                                       .center,
//                                                               'قيد قبول الشكوى',
//                                                               style: TextStyle(
//                                                                 fontSize:
//                                                                     fontSize,
//                                                                 color: Colors
//                                                                     .white,
//                                                                 // fontWeight:
//                                                                 //     FontWeight
//                                                                 //         .bold,
//                                                               ),
//                                                             ),
//                                                           ),
//                                                   ),
//                                                 ],
//                                               ),
//                                             ],
//                                           ),
//                                         ),
//                                       ),
//                                       Row(
//                                         mainAxisAlignment:
//                                             MainAxisAlignment.center,
//                                         children: [
//                                           IconButton(
//                                             tooltip: 'إبلاغ كسورات معامل',
//                                             hoverColor: Colors.yellow,
//                                             onPressed: () {},
//                                             icon: const Icon(
//                                               Icons.report_gmailerrorred,
//                                               color: Colors.purple,
//                                             ),
//                                           ),
//                                           IconButton(
//                                             tooltip: 'مهمات مخازن مطلوبة',
//                                             hoverColor: Colors.yellow,
//                                             onPressed: () {
//                                               //nav request for user request tools tasks
//                                               Navigator.push(
//                                                 context,
//                                                 MaterialPageRoute(
//                                                   builder: (context) =>
//                                                       RequestToolForAddressScreen(
//                                                     address:
//                                                         snapshot.data![index]
//                                                             ['address'],
//                                                     handasahName:
//                                                         snapshot.data![index]
//                                                             ['handasah_name'],
//                                                   ),
//                                                 ),
//                                               );
//                                               //request for store tasks
                                             
//                                             },
//                                             icon: const Icon(
//                                               Icons.store_sharp,
//                                               color: Colors.cyan,
//                                             ),
//                                           ),
//                                           IconButton(
//                                             tooltip: 'جرد مخزن',
//                                             hoverColor: Colors.yellow,
//                                             onPressed: () async {
//                                               //get store name by handasah
//                                               log(
//                                                   "Store Name before get: $storeName");
//                                               log(
//                                                   "Handasah Name before get: ${snapshot.data![index]['handasah_name']}");
//                                               await DioNetworkRepos()
//                                                   .getStoreNameByHandasahName(
//                                                       snapshot.data![index]
//                                                           ['handasah_name'])
//                                                   .then((value) {
//                                                 log(value['storeName']);
//                                                 storeName = value['storeName'];
//                                               });
//                                               log(
//                                                   "Store Name after get: $storeName");
//                                               //excute tempStoredProcedure
//                                               DioNetworkRepos()
//                                                   .excuteTempStoreQty(
//                                                       storeName);

//                                               //navigate to IntegrationWithStoresGetAllQty
//                                               Navigator.push(
//                                                 context,
//                                                 MaterialPageRoute(
//                                                   builder: (context) =>
//                                                       IntegrationWithStoresGetAllQty(
//                                                     storeName: storeName,
//                                                   ),
//                                                 ),
//                                               );
//                                             },
//                                             icon: const Icon(
//                                               Icons.store_outlined,
//                                               color: Colors.indigo,
//                                             ),
//                                           ),
//                                           IconButton(
//                                             tooltip: 'عرض بيانات الشكوى',
//                                             hoverColor: Colors.yellow,
//                                             onPressed: () {
//                                               showDialog(
//                                                 context: context,
//                                                 builder: (context) =>
//                                                     CustomReusableTextAlertDialog(
//                                                   title: 'بيانات العطل',
//                                                   messages: [
//                                                     'العنوان :  ${snapshot.data[index]['address']}',
//                                                     'الاحداثئات :  ${snapshot.data[index]['latitude']} , ${snapshot.data[index]['longitude']}',
//                                                     'الهندسة :  ${snapshot.data[index]['handasah_name']}',
//                                                     snapshot.data![index][
//                                                                 'technical_name'] ==
//                                                             "free"
//                                                         ? 'اسم فنى الهندسة: لم يتم تعيين فنى الهندسة'
//                                                         : 'إسم فنى الهندسة :  ${snapshot.data![index]['technical_name']}',
//                                                     'رابط :  ${snapshot.data[index]['gis_url']}',
//                                                     'إسم المبلغ :  ${snapshot.data[index]['caller_name']}',
//                                                     ' رقم هاتف المبلغ:  ${snapshot.data[index]['caller_phone']}',
//                                                     'نوع الكسر :  ${snapshot.data[index]['broker_type']}',
//                                                   ],
//                                                   actions: [
//                                                     Align(
//                                                       alignment:
//                                                           Alignment.bottomLeft,
//                                                       child: TextButton(
//                                                         onPressed: () =>
//                                                             Navigator.of(
//                                                                     context)
//                                                                 .pop(),
//                                                         child:
//                                                             const Text('Close'),
//                                                       ),
//                                                     ),
//                                                   ],
//                                                 ),
//                                               );
//                                             },
//                                             icon: const Icon(
//                                               Icons.info,
//                                               color: Colors.blueAccent,
//                                             ),
//                                           ),
//                                         ],
//                                       ),
//                                     ],
//                                   ),
//                                 ),
//                               );
//                             },
//                             physics: const NeverScrollableScrollPhysics(),
//                           );
